filename,attack
4617140_LG_I4_P20_R_U1_1.JPG,1
4617140_LG_I4_P20_R_U1_2.JPG,1
4617140_LG_I4_P20_R_U1_3.JPG,1
4617140_LG_I4_P2_L_U1_1.JPG,1
4617140_LG_I4_P2_L_U1_2.JPG,1
4617140_LG_I4_P2_L_U1_3.JPG,1
4617140_LG_I4_P2_R_U1_1.JPG,1
4617140_LG_I4_P2_R_U1_2.JPG,1
4617140_LG_I4_P2_R_U1_3.JPG,1
4617140_LG_I4_P3_L_U1_1.JPG,1
4617140_LG_I4_P3_L_U1_2.JPG,1
4617140_LG_I4_P3_L_U1_3.JPG,1
4617140_LG_I4_P3_R_U1_1.JPG,1
4617140_LG_I4_P3_R_U1_2.JPG,1
4617140_LG_I4_P3_R_U1_3.JPG,1
4617140_LG_I5_P19_L_U1_1.JPG,1
4617140_LG_I5_P19_L_U1_2.JPG,1
4617140_LG_I5_P19_L_U1_3.JPG,1
4617140_LG_I5_P19_R_U1_1.JPG,1
4617140_LG_I5_P19_R_U1_2.JPG,1
4617140_LG_I5_P19_R_U1_3.JPG,1
4617140_LG_I5_P1_L_U1_1.JPG,1
4617140_LG_I5_P1_L_U1_2.JPG,1
4617140_LG_I5_P1_L_U1_3.JPG,1
4617140_LG_I5_P1_R_U1_1.JPG,1
4617140_LG_I5_P1_R_U1_2.JPG,1
4617140_LG_I5_P1_R_U1_3.JPG,1
4617140_LG_I5_P20_L_U1_1.JPG,1
4617140_LG_I5_P20_L_U1_2.JPG,1
4617140_LG_I5_P20_L_U1_3.JPG,1
4617140_LG_I5_P20_R_U1_1.JPG,1
4617140_LG_I5_P20_R_U1_2.JPG,1
4617140_LG_I5_P20_R_U1_3.JPG,1
4617140_LG_I5_P2_L_U1_1.JPG,1
4617140_LG_I5_P2_L_U1_2.JPG,1
4617140_LG_I5_P2_L_U1_3.JPG,1
4617140_LG_I5_P2_R_U1_1.JPG,1
4617140_LG_I5_P2_R_U1_2.JPG,1
4617140_LG_I5_P2_R_U1_3.JPG,1
4617140_LG_I5_P3_L_U1_1.JPG,1
4617140_LG_I5_P3_L_U1_2.JPG,1
4617140_LG_I5_P3_L_U1_3.JPG,1
4617140_LG_I5_P3_R_U1_1.JPG,1
4617140_LG_I5_P3_R_U1_2.JPG,1
4617140_LG_I5_P3_R_U1_3.JPG,1
48976440_LG_I1_P19_L_U1_1.JPG,1
48976440_LG_I1_P19_L_U1_2.JPG,1
48976440_LG_I1_P19_L_U1_3.JPG,1
48976440_LG_I1_P1_L_U1_1.JPG,1
48976440_LG_I1_P1_L_U1_2.JPG,1
48976440_LG_I1_P1_L_U1_3.JPG,1
48976440_LG_I1_P20_R_U1_1.JPG,1
48976440_LG_I1_P20_R_U1_2.JPG,1
48976440_LG_I1_P20_R_U1_3.JPG,1
48976440_LG_I1_P2_R_U1_1.JPG,1
48976440_LG_I1_P2_R_U1_2.JPG,1
48976440_LG_I1_P2_R_U1_3.JPG,1
48976440_LG_I1_P3_L_U1_1.JPG,1
48976440_LG_I1_P3_L_U1_2.JPG,1
48976440_LG_I1_P3_L_U1_3.JPG,1
48976440_LG_I2_P19_L_U1_1.JPG,1
48976440_LG_I2_P19_L_U1_2.JPG,1
48976440_LG_I2_P19_L_U1_3.JPG,1
48976440_LG_I2_P1_L_U1_1.JPG,1
48976440_LG_I2_P1_L_U1_2.JPG,1
48976440_LG_I2_P1_L_U1_3.JPG,1
48976440_LG_I2_P20_R_U1_1.JPG,1
48976440_LG_I2_P20_R_U1_2.JPG,1
48976440_LG_I2_P20_R_U1_3.JPG,1
48976440_LG_I2_P2_R_U1_1.JPG,1
48976440_LG_I2_P2_R_U1_2.JPG,1
48976440_LG_I2_P2_R_U1_3.JPG,1
48976440_LG_I2_P3_L_U1_1.JPG,1
48976440_LG_I2_P3_L_U1_2.JPG,1
48976440_LG_I2_P3_L_U1_3.JPG,1
48976440_LG_I3_P19_L_U1_1.JPG,1
48976440_LG_I3_P19_L_U1_2.JPG,1
48976440_LG_I3_P19_L_U1_3.JPG,1
48976440_LG_I3_P1_L_U1_1.JPG,1
48976440_LG_I3_P1_L_U1_2.JPG,1
48976440_LG_I3_P1_L_U1_3.JPG,1
48976440_LG_I3_P20_R_U1_1.JPG,1
48976440_LG_I3_P20_R_U1_2.JPG,1
48976440_LG_I3_P20_R_U1_3.JPG,1
48976440_LG_I3_P2_R_U1_1.JPG,1
48976440_LG_I3_P2_R_U1_2.JPG,1
48976440_LG_I3_P2_R_U1_3.JPG,1
48976440_LG_I3_P3_L_U1_1.JPG,1
48976440_LG_I3_P3_L_U1_2.JPG,1
48976440_LG_I3_P3_L_U1_3.JPG,1
48976440_LG_I4_P19_L_U1_1.JPG,1
48976440_LG_I4_P19_L_U1_2.JPG,1
48976440_LG_I4_P19_L_U1_3.JPG,1
48976440_LG_I4_P1_L_U1_1.JPG,1
48976440_LG_I4_P1_L_U1_2.JPG,1
48976440_LG_I4_P1_L_U1_3.JPG,1
48976440_LG_I4_P20_R_U1_1.JPG,1
48976440_LG_I4_P20_R_U1_2.JPG,1
48976440_LG_I4_P20_R_U1_3.JPG,1
48976440_LG_I4_P2_R_U1_1.JPG,1
48976440_LG_I4_P2_R_U1_2.JPG,1
48976440_LG_I4_P2_R_U1_3.JPG,1
48976440_LG_I4_P3_L_U1_1.JPG,1
48976440_LG_I4_P3_L_U1_2.JPG,1
48976440_LG_I4_P3_L_U1_3.JPG,1
48976440_LG_I5_P19_L_U1_1.JPG,1
48976440_LG_I5_P19_L_U1_2.JPG,1
48976440_LG_I5_P19_L_U1_3.JPG,1
48976440_LG_I5_P1_L_U1_1.JPG,1
48976440_LG_I5_P1_L_U1_2.JPG,1
48976440_LG_I5_P1_L_U1_3.JPG,1
48976440_LG_I5_P20_R_U1_1.JPG,1
48976440_LG_I5_P20_R_U1_2.JPG,1
48976440_LG_I5_P20_R_U1_3.JPG,1
48976440_LG_I5_P2_R_U1_1.JPG,1
48976440_LG_I5_P2_R_U1_2.JPG,1
48976440_LG_I5_P2_R_U1_3.JPG,1
48976440_LG_I5_P3_L_U1_1.JPG,1
48976440_LG_I5_P3_L_U1_2.JPG,1
48976440_LG_I5_P3_L_U1_3.JPG,1
90579193_LG_I1_P19_R_U1_1.JPG,1
90579193_LG_I1_P19_R_U1_2.JPG,1
90579193_LG_I1_P19_R_U1_3.JPG,1
90579193_LG_I1_P1_R_U1_1.JPG,1
90579193_LG_I1_P1_R_U1_2.JPG,1
90579193_LG_I1_P1_R_U1_3.JPG,1
90579193_LG_I1_P20_L_U1_1.JPG,1
90579193_LG_I1_P20_L_U1_2.JPG,1
90579193_LG_I1_P20_L_U1_3.JPG,1
90579193_LG_I1_P2_L_U1_1.JPG,1
90579193_LG_I1_P2_L_U1_2.JPG,1
90579193_LG_I1_P2_L_U1_3.JPG,1
90579193_LG_I1_P3_R_U1_1.JPG,1
90579193_LG_I1_P3_R_U1_2.JPG,1
90579193_LG_I1_P3_R_U1_3.JPG,1
90579193_LG_I2_P19_R_U1_1.JPG,1
90579193_LG_I2_P19_R_U1_2.JPG,1
90579193_LG_I2_P19_R_U1_3.JPG,1
90579193_LG_I2_P1_R_U1_1.JPG,1
90579193_LG_I2_P1_R_U1_2.JPG,1
90579193_LG_I2_P1_R_U1_3.JPG,1
90579193_LG_I2_P20_L_U1_1.JPG,1
90579193_LG_I2_P20_L_U1_2.JPG,1
90579193_LG_I2_P20_L_U1_3.JPG,1
90579193_LG_I2_P2_L_U1_1.JPG,1
90579193_LG_I2_P2_L_U1_2.JPG,1
90579193_LG_I2_P2_L_U1_3.JPG,1
90579193_LG_I2_P3_R_U1_1.JPG,1
90579193_LG_I2_P3_R_U1_2.JPG,1
90579193_LG_I2_P3_R_U1_3.JPG,1
90579193_LG_I3_P19_R_U1_1.JPG,1
90579193_LG_I3_P19_R_U1_2.JPG,1
90579193_LG_I3_P19_R_U1_3.JPG,1
90579193_LG_I3_P1_R_U1_1.JPG,1
90579193_LG_I3_P1_R_U1_2.JPG,1
90579193_LG_I3_P1_R_U1_3.JPG,1
90579193_LG_I3_P20_L_U1_1.JPG,1
90579193_LG_I3_P20_L_U1_2.JPG,1
90579193_LG_I3_P20_L_U1_3.JPG,1
90579193_LG_I3_P2_L_U1_1.JPG,1
90579193_LG_I3_P2_L_U1_2.JPG,1
90579193_LG_I3_P2_L_U1_3.JPG,1
90579193_LG_I3_P3_R_U1_1.JPG,1
90579193_LG_I3_P3_R_U1_2.JPG,1
90579193_LG_I3_P3_R_U1_3.JPG,1
90579193_LG_I4_P19_R_U1_1.JPG,1
90579193_LG_I4_P19_R_U1_2.JPG,1
90579193_LG_I4_P19_R_U1_3.JPG,1
90579193_LG_I4_P1_R_U1_1.JPG,1
90579193_LG_I4_P1_R_U1_2.JPG,1
90579193_LG_I4_P1_R_U1_3.JPG,1
90579193_LG_I4_P20_L_U1_1.JPG,1
90579193_LG_I4_P20_L_U1_2.JPG,1
90579193_LG_I4_P20_L_U1_3.JPG,1
90579193_LG_I4_P2_L_U1_1.JPG,1
90579193_LG_I4_P2_L_U1_2.JPG,1
90579193_LG_I4_P2_L_U1_3.JPG,1
90579193_LG_I4_P3_R_U1_1.JPG,1
90579193_LG_I4_P3_R_U1_2.JPG,1
90579193_LG_I4_P3_R_U1_3.JPG,1
90579193_LG_I5_P19_R_U1_1.JPG,1
90579193_LG_I5_P19_R_U1_2.JPG,1
90579193_LG_I5_P19_R_U1_3.JPG,1
90579193_LG_I5_P1_R_U1_1.JPG,1
90579193_LG_I5_P1_R_U1_2.JPG,1
90579193_LG_I5_P1_R_U1_3.JPG,1
90579193_LG_I5_P20_L_U1_1.JPG,1
90579193_LG_I5_P20_L_U1_2.JPG,1
90579193_LG_I5_P20_L_U1_3.JPG,1
90579193_LG_I5_P2_L_U1_1.JPG,1
90579193_LG_I5_P2_L_U1_2.JPG,1
90579193_LG_I5_P2_L_U1_3.JPG,1
90579193_LG_I5_P3_R_U1_1.JPG,1
90579193_LG_I5_P3_R_U1_2.JPG,1
90579193_LG_I5_P3_R_U1_3.JPG,1
15761309_IP_Print_L_1.JPG,1
15761309_IP_Print_L_2.JPG,1
15761309_IP_Print_L_3.JPG,1
15761309_IP_Print_R_1.JPG,1
15761309_IP_Print_R_2.JPG,1
15761309_IP_Print_R_3.JPG,1
17118670_IP_Print_L_1.JPG,1
17118670_IP_Print_L_2.JPG,1
17118670_IP_Print_L_3.JPG,1
17118670_IP_Print_R_1.JPG,1
17118670_IP_Print_R_2.JPG,1
17118670_IP_Print_R_3.JPG,1
27692299_IP_Print_L_1.JPG,1
27692299_IP_Print_L_2.JPG,1
27692299_IP_Print_L_3.JPG,1
27692299_IP_Print_R_1.JPG,1
27692299_IP_Print_R_2.JPG,1
27692299_IP_Print_R_3.JPG,1
27849823_IP_Print_L_1.JPG,1
27849823_IP_Print_L_2.JPG,1
27849823_IP_Print_L_3.JPG,1
27849823_IP_Print_R_1.JPG,1
27849823_IP_Print_R_2.JPG,1
27849823_IP_Print_R_3.JPG,1
31709949_IP_Print_L_1.JPG,1
31709949_IP_Print_L_2.JPG,1
31709949_IP_Print_L_3.JPG,1
31709949_IP_Print_R_1.JPG,1
31709949_IP_Print_R_2.JPG,1
31709949_IP_Print_R_3.JPG,1
3183286_IP_Print_L_1.JPG,1
3183286_IP_Print_L_2.JPG,1
3183286_IP_Print_L_3.JPG,1
3183286_IP_Print_R_1.JPG,1
3183286_IP_Print_R_2.JPG,1
3183286_IP_Print_R_3.JPG,1
39222703_IP_Print_L_1.JPG,1
39222703_IP_Print_L_2.JPG,1
39222703_IP_Print_L_3.JPG,1
39222703_IP_Print_R_1.JPG,1
39222703_IP_Print_R_2.JPG,1
39222703_IP_Print_R_3.JPG,1
42176129_IP_Print_L_1.JPG,1
42176129_IP_Print_L_2.JPG,1
42176129_IP_Print_L_3.JPG,1
42176129_IP_Print_R_1.JPG,1
42176129_IP_Print_R_2.JPG,1
42176129_IP_Print_R_3.JPG,1
4617140_IP_Print_L_1.JPG,1
4617140_IP_Print_L_2.JPG,1
4617140_IP_Print_L_3.JPG,1
4617140_IP_Print_R_1.JPG,1
4617140_IP_Print_R_2.JPG,1
4617140_IP_Print_R_3.JPG,1
48537565_IP_Print_L_1.JPG,1
48537565_IP_Print_L_2.JPG,1
48537565_IP_Print_L_3.JPG,1
